Name,Length,From,Scope,ACT,Universalis,TeamCraft,5.0,5.1,5.11,5.15,5.18,5.2,5.21,
UpdateInventorySlot,,Wizard#30,ServerZoneIpc,,,,,,,0x013C,0x01A7,0x00A4,0x03c8,
InventoryTransaction,48,Wizard#31,ServerZoneIpc,,,,,,,0x0202,0x028B,0x020A,0x011E,
CFPreferredRole,,Wizard#32,ServerZoneIpc,,,,,,,0x00A4,0x0256,0x013E,0x007A,
ContentFinderNotifyPop,,Wizard#33,ServerZoneIpc,,,CFNotify,,0x0265,0x0377,0x016D,0x021C,0x00FD,0x034F,
ActorSetPos,,Wizard#34,ServerZoneIpc,ActorSetPos,,,,,,0x0261,0x0067,0x00D5,0x0158,
ActorCast,,Wizard#35,ServerZoneIpc,ActorCast,,,,,,0x032C,0x008C,0x029D,0x0146,
Effect,,Wizard#36,ServerZoneIpc,Ability1,,,,,,0x023E,0x00D5,0x00EB,0x035E,
AddStatusEffect,88,Wizard#37,ServerZoneIpc,AddStatusEffect,,,,,,0x0237,0x0251,0x00a7,0x02D0,
StatusEffectList,,Wizard#38,ServerZoneIpc,StatusEffectList,,,,,,0x0399,0x021F,0x021A,0x00F0,
ActorGauge,,Wizard#39,ServerZoneIpc,,,,0x016d,0x0382,0x026c,0x0350,0x03DB,0x00F7,0x036A,
AoeEffect8,636,Wizard#40,ServerZoneIpc,Ability8,,,,,,0x01B1,0x0219,0x0161,0x034A,
AoeEffect16,1212,Wizard#41,ServerZoneIpc,Ability16,,,,,,0x0139,0x0245,0x016E,0x021F,
AoeEffect24,1788,Wizard#42,ServerZoneIpc,Ability24,,,,,,0x038b,0x01E5,0x0267,0x00BB,
AoeEffect32,2364,Wizard#43,ServerZoneIpc,Ability32,,,,,,0x00ff,0x01B2,0x024C,0x029F,
PublicMessage,,,ServerZoneIpc,,,Chat,0x0104,0x03c0,0x00bb,0x0078,0x02AE,0x0376,0x01f3,
InventoryModifyHandler,48,,ClientZoneIpc,,,,,,,0x038f,0x0291,0x035e,0x0066,
DirectorStart,136,,ServerZoneIpc,,,,,,,0x021b,0x0399,0x01dc,0x02de,
GroupMessage,,,ServerZoneIpc,,,,0x0065,0x0065,0x0065,0x0065,,0x0072,0x0065,
InventoryActionAck,16,,ServerZoneIpc,,,,0x01A7,,,,0x0177,0x0371,0x009a,
InventoryTransactionFinish,16,,ServerZoneIpc,,,,0x01A3,0x0318,,0x0378,0x008f,0x0393,0x01f0,
